no,name,kind,phone,address,postal_code
892,北京市通州区新苗幼儿园,61幼儿园,89558599,北京市通州区永顺镇焦王庄村,
893,北京市通州区童乐幼儿园,61幼儿园,69545714,北京市通州区通惠南路29号,
894,北京市通州区瀚林华馨幼儿园,61幼儿园,69505829,北京市通州区台湖镇次渠大街19号,
895,北京市通州区东方幼儿园,61幼儿园,69546339,北京市通州区玉带河大街141号,
896,北京市通州区小脚丫幼儿园,61幼儿园,89529068,北京市通州区潞城镇三元村,
897,北京市通州区龙旺庄双语艺术幼儿园,61幼儿园,89595336,北京市通州区永顺镇龙旺庄村,
898,北京通州哈佛摇篮幼儿园,61幼儿园,89527785,北京市通州区通胡大街68号,
899,北京武夷大地幼儿园,61幼儿园,69546339,北京市通州区通胡大街68号,
900,北京市通州区芬芳幼儿园,61幼儿园,69546339,北京市通州区梨园镇砖厂村,
901,北京市通州区星河幼儿园,61幼儿园,81537959,北京市通州区玉桥西里70号,
902,北京市通州区运河宝宝双语艺术幼儿园,61幼儿园,80883815,北京市通州区永顺西街32号,
903,北京市通州区启智贝尔幼儿园,61幼儿园,81598268,北京市通州区玉桥东路58号,
904,北京通州天天双语艺术幼儿园,61幼儿园,80588786,北京市通州区漷县镇长陵营村商业广场B段,
905,北京市通州区小海豚双语艺术幼儿园,61幼儿园,89512389,北京市通州区潞苑南大街85号,
906,北京市通州区童心幼儿园,61幼儿园,60516183,北京市通州区永顺镇西马庄村,
907,北京市通州区淘乐思艺术幼儿园,61幼儿园,81573037,北京市通州区永顺镇果园路果园北区226号,
908,北京市通州区东旭英华双语艺术幼儿园,61幼儿园,86872673,北京市通州区梨园北街256号,
911,北京市昌平区中馥慧幼儿园,61幼儿园,81744538,北京市昌平区东小口镇和谐家园东二区北门,
912,北京市昌平区兴寿镇中心幼儿园,61幼儿园,61722939,北京市昌平区兴寿镇兴寿学校院内,
913,北京市昌平区马池口镇中心幼儿园,61幼儿园,60790522,北京市昌平区马池口镇下念头火车站西,
915,北京市昌平区幸福摇篮幼儿园,61幼儿园,81750355,北京市昌平区北七家镇燕丹村492号,
916,北京市平板玻璃工业公司幼儿园,61幼儿园,69776374,北京市昌平区南口镇新西广街玻璃公司家属院内,
917,北京市昌平区十三陵特区办事处幼儿园,61幼儿园,69715154,北京市昌平区城北街道东关二条8号楼特区宿舍,
918,北京市昌平区工业幼儿园,61幼儿园,69742271,北京市昌平区城北街道西环路11号,
919,北京市昌平区教工幼儿园,61幼儿园,89782027,北京市昌平区城北街道西环里小区,
920,北京市昌平区童星幼儿园,61幼儿园,89702007,北京市昌平区城北街道东环路妇女儿童活动中心,
921,北京市昌平区崔村镇中心幼儿园,61幼儿园,60721379,北京市昌平区崔村镇镇政府东侧200米,
922,北京市昌平区机关幼儿园,61幼儿园,69741046,北京市昌平区城北街道鼓楼南大街永安巷5号,
923,北京市昌平区长陵镇中心幼儿园,61幼儿园,60761067,北京市昌平区长陵镇景陵村,
924,北京市昌平区财贸幼儿园,61幼儿园,69708215,北京市昌平区城北街道八街大将军胡同2号,
925,北京市昌平区新世纪幼儿园,61幼儿园,81793398,北京市昌平区回龙观镇龙泽苑西区,
926,北京市昌平区沙河镇中心幼儿园,61幼儿园,80729077,北京市昌平区沙河镇西二村南河槽大街76号,
927,北京市昌平区青草地幼儿园,61幼儿园,80723378,北京市昌平区沙河镇北二村工商街156号,
929,中国政法大学幼儿园,61幼儿园,58909288,北京市昌平区城北街道府学路27号,
930,北京市昌平区二十一世纪实验幼儿园,61幼儿园,84819869,北京市昌平区东小口镇顶秀青溪25号楼,
931,北京保温瓶厂托儿所,61幼儿园,51014399,北京市昌平区南口镇东大街22号,
932,北京市昌平区优美双语幼儿园,61幼儿园,80757207,北京市昌平区德外二拨子路东北京时代文具公司院内,
933,北京市昌平区城北街道西关管区幼儿园,61幼儿园,69744167,北京市昌平区城北街道西关槐树巷,
934,北京市昌平区育龙幼儿园,61幼儿园,81733159,北京市昌平区回龙观镇龙跃苑一区17号,
935,北京市昌平区宏景艺术幼儿园,61幼儿园,89755733,北京市昌平区北七家镇温泉花园A12号,
936,北京市昌平区碧水庄园嘉洛德幼儿园,61幼儿园,80704298,北京市昌平区回龙观镇定福皇庄75号一期1-9,
937,国营北京市北郊农场幼儿园,61幼儿园,81794072,北京市昌平区回龙观镇北郊农场家属院内,
938,北京市北海昌房幼儿园,61幼儿园,69711640,北京市昌平区城北街道东关南里小区19号楼,
939,北京市昌平区南口镇前桃洼幼儿园,61幼儿园,69771368,北京市昌平区南口镇前桃洼村委会院内,
940,北京农学院后勤服务集团幼教中心,61幼儿园,80799109,北京市昌平区回龙观镇朱辛庄北京农学院,
942,北京市昌平启盼幼儿园,61幼儿园,60753582,北京市昌平区马池口镇上念头村红冶钢厂西侧200米处,
943,北京市昌平区小汤山镇中心幼儿园,61幼儿园,61712095,北京市昌平区小汤山镇大东流村222号,
944,北京昌平天一宝贝幼儿园,61幼儿园,89751111,北京市昌平区东小口镇龙锦苑东二区19号,
945,北京市昌平区回龙观镇中心幼儿园,61幼儿园,62711259,北京市昌平区回龙观镇南店新村西,
946,北京市昌平区北七家镇宏福苑幼儿园,61幼儿园,81781358,北京市昌平区北七家镇郑各庄村,
947,北京博苑实验幼儿园,61幼儿园,81790968,北京市昌平区回龙观镇龙花园东区甲11号,
949,北京市昌平区上苑中心小学幼儿园,61幼儿园,61707251,北京市昌平区兴寿镇东新城村东79号,
950,北京市昌平区苹果树幼儿园,61幼儿园,81751469,北京市昌平区北七家镇海德堡花园社区中心,
951,北京市昌平区沙河镇白各庄村幼儿园,61幼儿园,80726685,北京市昌平区沙河镇白各庄村,
952,北京市昌平区沙河镇西沙屯村幼儿园,61幼儿园,80761236,北京市昌平区沙河镇西沙屯村,
953,北京市昌平区沙河镇踩河新村幼儿园,61幼儿园,69732433,北京市昌平区沙河镇踩河新村,
954,北京市昌平区乌兰幼稚园,61幼儿园,89751421,北京市昌平区北七家镇平坊村7号,
955,北京市昌平区南邵镇中心幼儿园,61幼儿园,60733667,北京市昌平区南邵镇镇政府东200米,
956,北京市昌平区天通苑新起点幼儿园,61幼儿园,64123850,北京市昌平区东小口镇天通苑西二区八号楼,
957,北京昌平温莎双语幼儿园,61幼儿园,69756570,北京市昌平区北七家镇东沙各庄温哥华森林,
958,北京市昌平区南邵镇中心幼儿园张各庄分园,61幼儿园,60733667,北京市昌平区南邵镇张各庄村,
959,北京市昌平区南邵镇中心幼儿园营坊分园,61幼儿园,60733667,北京市昌平区南邵镇营坊村,
960,北京市昌平区南口镇中心幼儿园,61幼儿园,51013393,北京市昌平区南口镇道北中区267号,
961,北京市昌平区小脚丫幼儿园,61幼儿园,62843576,北京市昌平区回龙观镇金达园小区13号,
962,北京市昌平区东小口镇中心幼儿园,61幼儿园,84841415,北京市昌平区东小口镇中滩村,
963,北京市昌平区流村镇新建村幼儿园,61幼儿园,89771152,北京市昌平区流村镇新建村,
964,北京市昌平区流村镇古将村幼儿园,61幼儿园,89771144,北京市昌平区流村镇古将村,
965,北京市昌平区流村镇老峪沟中心幼儿园,61幼儿园,80192091,北京市昌平区流村镇老峪沟村,
966,北京市昌平区流村镇高崖口中心幼儿园,61幼儿园,89778191,北京市昌平区流村镇高崖口村,
967,北京市昌平区流村镇瓦窑村幼儿园,61幼儿园,89778502,北京市昌平区流村镇瓦窑村,
968,北京市昌平区流村镇西峰山村幼儿园,61幼儿园,89771750,北京市昌平区流村镇西峰山村,
969,北京市昌平区流村镇南流村幼儿园,61幼儿园,89771164,北京市昌平区流村镇南流村,
970,北京市昌平区流村镇北流村幼儿园,61幼儿园,89771513,北京市昌平区流村镇北流村,
971,北京市昌平区流村镇王峪村幼儿园,61幼儿园,89778856,北京市昌平区流村镇王峪村,
972,北京市昌平区百善镇吕各庄幼儿园,61幼儿园,61731456,北京市昌平区百善镇吕各庄村中,
973,北京市昌平区百善镇孟祖幼儿园,61幼儿园,61738937,北京市昌平区百善镇孟祖村南,
974,北京昌平汇佳幼儿园,61幼儿园,81716161,北京市昌平区回龙观镇文化居住区风雅园三区14号楼,
975,首钢生活服务管理中心沙河服务站幼儿园,61幼儿园,69731943,北京市昌平区沙河镇赴京门路甲7号,
976,北京昌平启聪幼儿园,61幼儿园,69752485,北京市昌平区北七家镇鲁疃村61号,
977,北京市昌平区小汤山镇大汤山村幼儿园,61幼儿园,61785411,北京市昌平区小汤山镇大汤山村,
978,北京市昌平区爱蕾幼儿园,61幼儿园,81720038,北京市昌平区回龙观镇龙锦苑四区,
979,北京市昌平区小汤山镇双兴苑幼儿园,61幼儿园,61782823,北京市昌平区小汤山镇小汤山村,
980,北京市昌平区小汤山镇尚信村幼儿园,61幼儿园,61785515,北京市昌平区小汤山镇尚信村,
981,北京市昌平区马池口镇西坨村幼儿园,61幼儿园,69733443,北京市昌平区马池口镇西坨村,
982,北京市昌平区马池口镇楼自庄村幼儿园,61幼儿园,69771456,北京市昌平区马池口镇楼自庄村,
983,北京市昌平区幸福童年双语幼儿园,61幼儿园,81733855,北京市昌平区回龙观镇文化居住区龙腾四区20号,
984,北京市昌平区幸福童年幼儿园,61幼儿园,81731925,北京市昌平区回龙观文化居住区龙腾六区16号,
985,北京昌平绿贝儿中英文幼稚园,61幼儿园,62716533,北京市昌平区回龙观镇龙博苑二区21号,
986,北京市昌平区十三陵镇中心幼儿园,61幼儿园,89705349,北京市昌平区十三陵镇大宫门村村东,
987,北京市昌平区回龙观红黄蓝幼儿园,61幼儿园,80748987,北京市昌平区回龙观镇龙跃苑东四区,
988,北京市昌平区童学园幼儿园,61幼儿园,81743958,北京市昌平区回龙观镇龙跃苑三区东门19号,
989,北京王府幼儿园,61幼儿园,81786146,北京市昌平区北七家镇王府街11号,
990,北京昌平奕青音乐幼儿园,61幼儿园,61745963,北京市昌平区东小口镇天通北苑二区甲38号楼,
991,北京市昌平区城北街道三街幼儿园,61幼儿园,69719124,北京市昌平区城北街道财神庙胡同1号,
992,北京市昌平区金奥经典艺术幼儿园,61幼儿园,80750598,北京市昌平区东小口镇小辛庄村西工业区,
993,北京市大兴区金枫阳光双语幼儿园,61幼儿园,87911145,北京市大兴区旧宫小红门宣颐家园内,
994,北京市大兴区第一幼儿园,61幼儿园,69252426,北京市大兴区兴业路西侧,
995,北京市大兴区第二幼儿园,61幼儿园,69242302,北京市大兴区黄村镇育才北巷2号,
996,北京市大兴区第三幼儿园,61幼儿园,69252455,北京市大兴区富强西里小区富华巷5号,
997,北京市大兴区第四幼儿园,61幼儿园,69255334,北京市大兴区清源西里小区,
998,北京市大兴区第五幼儿园,61幼儿园,69221952,北京市大兴区黄村镇兴丰大街红楼东巷,
999,北京市大兴区第六幼儿园,61幼儿园,69242613,北京市大兴区育才南巷,
1000,北京市大兴区民族幼儿园,62独立设置的少数民族幼儿园,69260861,北京市大兴区黄村中里23号,
1001,北京市大兴区第七幼儿园,61幼儿园,60294002,北京市大兴区双高路双高小区,
1002,北京市大兴区团河小学,61幼儿园,61299583,北京市大兴区团河苑小区内,
1003,北京市大兴区少年宫蓓蕾艺术园,61幼儿园,61215241,北京市大兴区黄村镇弘和北路1号,
1004,北京市大兴区第二小学,61幼儿园,61243944,北京市大兴区海子角东,
1005,北京市大兴区第八幼儿园,61幼儿园,69265627,北京市大兴区丽园B区,
1006,北京师范大学大兴附属小学,61幼儿园,60232365,北京市大兴区香园路香海园小区内,
1007,北京市大兴区快乐时光幼儿园,61幼儿园,59421779,北京市大兴区永华路1-1（兴政家园）,
1008,北京市大兴区黄村镇第一中心幼儿园,61幼儿园,69254706,北京市大兴区观音寺小区,
1009,北京市大兴区黄村镇第二中心幼儿园,61幼儿园,61232046,北京市大兴区黄村镇西芦城西大街87号,
1010,北京市大兴区小星星双语艺术幼儿园,61幼儿园,60268557,北京市大兴区郁花园一里甲28,
1012,北京市大兴区新安里幼儿园,61幼儿园,61290166,北京市大兴区新安里东区,
1013,北京市大兴区南希双语幼儿园,61幼儿园,69247582,北京市大兴区兴华南路5号怡兴园小区15号楼,
1014,北京市大兴区幸福泉翡翠城幼儿园,61幼儿园,60231677,北京市大兴区翡翠城西区香留园109号,
1015,北京市大兴区黄村镇天堂河小学,61幼儿园,60270919,北京市大兴区黄村镇天利路3号,
1016,北京市大兴区黄村镇第三中心小学,61幼儿园,61260170,北京市大兴区黄村镇邢各庄村,
1017,北京市大兴区十一建华实验幼儿园,61幼儿园,60239382,北京市大兴区顺驰领海小区,
1018,北京市大兴区红黄蓝幼儿园,61幼儿园,69225418,北京市大兴区时代龙和大道老街B区黄村中里39号,
1019,北京市大兴区狼各庄民族小学,61幼儿园,60275725,北京市大兴区黄村镇狼各庄西村,
1020,北京市大兴区西红门双语幼儿园,61幼儿园,60251470,北京市大兴区西红门镇兴海公园内,
1021,北京市大兴区琴岛金钰双语艺术幼儿园,61幼儿园,60226363,北京市大兴区金惠园四里,
1022,北京市大兴区绿林苑才艺幼儿园,61幼儿园,67920968,北京市大兴区西红门镇绿林苑,
1023,北京市大兴区新建小学,61幼儿园,81284385,北京市大兴区西红门镇新建村,
1024,北京市大兴区旧宫镇红星幼儿园,61幼儿园,67981368,北京市大兴区旧宫镇红星街1号,
1025,北京市大兴区旧宫镇德茂幼儿园,61幼儿园,67958073,北京市大兴区旧宫镇德茂小区德仁街1号,
1026,北京市大兴区博雅双语艺术幼儿园,61幼儿园,87912022,北京市大兴区旧宫镇育龙家园15号楼,
1027,北京市大兴区旧宫镇第一中心小学,61幼儿园,51062887,北京市大兴区旧宫镇南小街路25号,
1028,北京市大兴区青云店镇中心幼儿园,61幼儿园,80284027,北京市大兴区青云店镇二村一,
1029,北京市大兴区采育镇第一中心幼儿园,61幼儿园,80275696,北京市大兴区采育镇南三二村,
1030,北京市大兴区采育镇第二中心幼儿园,61幼儿园,80208028,北京市大兴区采育镇潘铁营村,
1031,北京市大兴区安定镇中心幼儿园,61幼儿园,80235006,北京市大兴区安定镇政府东侧,
1032,北京市大兴区礼贤镇中心幼儿园,61幼儿园,89276081,北京市大兴区礼贤镇文化站院内,
1033,北京市大兴区榆垡镇第一中心幼儿园,61幼儿园,89213923,北京市大兴区榆垡镇古镇街18号,
1034,北京市大兴区榆垡镇第二中心幼儿园,61幼儿园,89267089,北京市大兴区榆垡镇南各庄村,
1035,北京市大兴区庞各庄镇中心幼儿园,61幼儿园,89281715,北京市大兴区庞各庄镇老街,
1036,北京市大兴区庞各庄镇庆国完小,61幼儿园,89288143,北京市大兴区庞各庄镇宋各庄村东,
1037,北京市大兴区庞各庄镇第二中心小学,61幼儿园,89251248,北京市大兴区庞各庄镇定福庄村,
1038,北京市大兴区北臧村镇中心幼儿园,61幼儿园,60272284,北京市大兴区北臧村镇诸营小学院内,
1039,北京市大兴区魏善庄镇第一中心幼儿园,61幼儿园,89201440,北京市大兴区魏善庄镇魏善庄村西侧,
1040,北京市大兴区魏善庄第二中心幼儿园,61幼儿园,89231725,北京市大兴区魏善庄镇半壁店大桥南500米龙河西岸,
1041,北京市大兴区长子营镇中心幼儿园,61幼儿园,80260334,北京市大兴区长子营镇河津营村,
1042,北京市大兴区长子营镇第二中心小学,61幼儿园,80219344,北京市大兴区长子营镇朱庄村西口,
1043,北京市大兴区瀛海镇第二中心幼儿园,61幼儿园,69288069,北京市大兴区瀛海镇瑞合一村,
1044,北京市大兴区瀛海镇第一中心幼儿园,61幼儿园,69278164,北京市大兴区瀛海镇西一村南三条23号,
1045,北京市大兴区大地双语幼儿园,61幼儿园,67879167,北京经济技术开发区天华园二里2区25号楼,
1046,北京市大兴区二十一世纪实验幼儿园,61幼儿园,67896727,北京经济技术开发区天宝中街5号,
1047,北京市大兴区美格双语幼儿园,61幼儿园,67878946,北京经济开发区天华园3里1栋洋房,
1048,北京中芯幼儿园,61幼儿园,67853030,北京经济技术开发区泰河园四里三区甲10号,
1049,北京市大兴区新世纪幼儿园,61幼儿园,67898331,北京市大兴区亦庄镇贵园北里亦兴路3号,
1050,北京市大兴区亦庄镇中心幼儿园,61幼儿园,67866074,北京市大兴区亦庄镇广德中巷2号,
1051,北京市大兴区小大人幼儿园,61幼儿园,58020762,北京市大兴区亦庄小羊坊小康小区小大人幼儿园,
1052,北京市大兴区亦庄镇第二中心幼儿园,61幼儿园,67807064,北京市大兴区亦庄镇博兴八路东侧,
1053,北京市大兴区第九幼儿园,61幼儿园,69221615,北京市大兴区黄村镇兴华大街兴华园30号,
1054,北京市怀柔区庙城镇中心幼儿园,61幼儿园,60693767,北京市怀柔区庙城镇庙城村南400号,
1055,北京市怀柔区汤河口镇中心幼儿园,61幼儿园,89671208,北京市怀柔区汤河口镇汤河口村,
1056,北京市怀柔区第一幼儿园,61幼儿园,69622159,北京市怀柔区青春路23号,
1057,北京市怀柔区第二幼儿园,61幼儿园,69622792,北京市怀柔区湖光小区15号,
1058,北京市怀柔区桥梓镇中心幼儿园,61幼儿园,69675561,北京市怀柔区桥梓镇政府前院,
1059,北京市怀柔区桥梓镇北宅幼儿园,61幼儿园,60672264,北京市怀柔区桥梓镇北宅村,
1060,北京市怀柔区第三幼儿园,61幼儿园,89681517,北京市怀柔区小中富乐二区75号,
1061,北京市怀柔区渤海镇中心幼儿园,61幼儿园,61631268,北京市怀柔区渤海镇沙峪村,
1062,北京市怀柔区九渡河镇中心幼儿园,61幼儿园,61692068,北京市怀柔区九渡河镇黄坎村西,
1063,北京市怀柔区庙城镇西台下幼儿园,61幼儿园,89693644,北京市怀柔区庙城镇西台下村211号,
1064,北京市怀柔区庙城镇大杜两河幼儿园,61幼儿园,89609589,北京市怀柔区庙城镇大杜两河村101号,
1065,北京市怀柔区庙城镇赵各庄幼儿园,61幼儿园,60693957,北京市怀柔区庙城镇赵各庄253号,
1066,北京市怀柔区庙城镇小芳幼儿园,61幼儿园,89600753,北京市怀柔区庙城镇高两河村,
1067,北京市怀柔区庙城镇春艳幼儿园,61幼儿园,13716256609,北京市怀柔区庙城镇高两河村414号,
1068,北京市怀柔区庙城镇桃山幼儿园,61幼儿园,13691074383,北京市怀柔区庙城镇桃山村78号,
1069,北京市怀柔区庙城镇小太阳幼儿园,61幼儿园,13520106308,北京市怀柔区庙城镇庙城村88号,
1070,北京市怀柔区庙城镇高两河幼儿园,61幼儿园,13716563549,北京市怀柔区庙城镇高两河村552号,
1071,北京市中山第二实验幼儿园,61幼儿园,69622712,北京市怀柔区于家园南街六号,
1072,北京市怀柔区杨宋镇中心幼儿园,61幼儿园,61678795,北京市怀柔区杨宋镇仙台村北,
1073,北京市怀柔区怀北镇中心幼儿园,61幼儿园,69662039,北京市怀柔区怀北镇东庄村1号,
1074,北京市怀柔区怀柔镇津桥幼儿园,61幼儿园,69696045,北京市怀柔区怀柔镇潘家园村5号,
1075,北京市怀柔区怀柔镇中心幼儿园,61幼儿园,69643972,北京市怀柔区兴怀大街8号,
1076,北京市怀柔区怀柔镇秋实幼儿园,61幼儿园,69633126,北京市怀柔区怀柔镇潘家园村250号,
1077,北京市怀柔区怀柔镇苗康幼儿园,61幼儿园,69647771,北京市怀柔区怀柔镇南华园一区165号,
1078,北京市怀柔区怀柔镇七彩光幼儿园,61幼儿园,51350540,北京市怀柔区怀柔镇下元南市场,
1079,北京市怀柔区怀柔镇钓鱼台幼儿园,61幼儿园,13716291125,北京市怀柔区怀柔镇村南155号,
1080,北京市怀柔区怀柔镇宝宝乐托儿所,61幼儿园,69647523,北京市怀柔区怀柔镇南华园209号,
1081,北京市怀柔区怀柔镇南关幼儿园,61幼儿园,69622353,北京市怀柔区怀柔镇南关村南华园3区84号,
1082,北京市怀柔区怀柔镇东关幼儿园,61幼儿园,69602034,北京市怀柔区怀柔镇东关二区19号,
1083,北京市怀柔区怀柔镇下元市场幼儿园,61幼儿园,61641081,北京市怀柔区怀柔镇大中富乐村南,
1084,北京市怀柔区怀柔镇郭家坞幼儿园,61幼儿园,89699176,北京市怀柔区怀柔镇郭家坞村517号,
1085,北京市怀柔区怀柔镇大屯幼儿园,61幼儿园,61697556,北京市怀柔区怀柔镇大屯村东263号,
1086,北京市怀柔区怀柔镇王化幼儿园,61幼儿园,69651027,北京市怀柔区怀柔镇王化村南35号,
1087,北京市怀柔区怀柔镇大中富乐春华幼儿园,61幼儿园,89685888,北京市怀柔区怀柔镇大中富乐村南509号,
1088,北京市怀柔区怀柔镇小中富乐幼儿园,61幼儿园,89683353,北京市怀柔区怀柔镇小中富乐村一区79号,
1089,北京市怀柔区怀柔镇大中富乐村幼儿园,61幼儿园,89686736,北京市怀柔区怀柔镇大中富乐村748号,
1090,北京市怀柔区湖光第一幼儿园,61幼儿园,69622934,北京市怀柔区滨湖小区307号,
1091,北京市怀柔区北房镇中心幼儿园,61幼儿园,61681406,北京市怀柔区北房镇幸福西街5号,
1092,北京市怀柔区北房镇宰相庄幼儿园,61幼儿园,61666788,北京市怀柔区北房镇宰相庄村,
1093,北京市怀柔区雁栖镇中心幼儿园,61幼儿园,61642765,北京市怀柔区雁栖镇范各庄村北,
1094,北京市怀柔区博雅幼儿园,61幼儿园,69628461,北京市怀柔区南华园四区65号,
1096,北京市平谷区第四幼儿园,61幼儿园,69960093,北京市平谷区平谷镇金乡西小区42号,
1097,北京市平谷区夏各庄镇中心幼儿园,61幼儿园,60912590,北京市平谷区夏各庄镇安固村,
1098,北京市平谷区夏各庄镇纪太务幼儿园,61幼儿园,60912590,北京市平谷区夏各庄镇纪太务大街89号,
1099,北京市平谷区幼儿园,61幼儿园,69962246,北京市平谷区平谷镇幸福小区13号院,
1100,北京市平谷区峪口镇中心幼儿园,61幼儿园,61905718,北京市平谷区峪口镇峪口村西大街6号,
1101,北京市平谷区门楼中心幼儿园,61幼儿园,60951719,北京市平谷区东高村镇北张岱中路94号,
1102,北京市平谷区大兴庄镇中心幼儿园,61幼儿园,89931468,北京市平谷区大兴庄镇大兴庄村京路8号,
1103,北京市平谷区第二幼儿园,61幼儿园,69961699,北京市平谷区平谷镇幸福胡同12号,
1104,北京市平谷区刘家店镇刘家店中心幼儿园,61幼儿园,61971460,北京市平谷区刘家店镇寅洞村,
1105,北京市平谷区南独乐河中心幼儿园,61幼儿园,60920435,北京市平谷区南独乐河镇南独乐河村同乐路122号,
1106,北京市平谷区峰台幼儿园,61幼儿园,60920435,北京市平谷区南独乐河镇峰台村峰台南街57号,
1107,北京市平谷区乐政务中心园,61幼儿园,61922205,北京市平谷区王辛庄镇西杏园乐园路16号,
1108,北京市平谷区黄松峪中心幼儿园,61幼儿园,60971040,北京市平谷区黄松峪乡黄松峪村,
1109,北京市平谷区黑豆峪幼儿园,61幼儿园,60972354,北京市平谷区黄松峪乡黑豆峪村佛山大街11号,
1110,北京市平谷区山东庄幼儿园,61幼儿园,60937164,北京市平谷区山东庄镇山东庄村东大街3号,
1111,北京市平谷区马昌营中心园,61幼儿园,61982746,北京市平谷区马昌营镇马昌营村,
1112,北京市平谷区天井幼儿园,61幼儿园,61982746,北京市平谷区马昌营镇天井村,
1113,北京市平谷区王各庄幼儿园,61幼儿园,61982746,北京市平谷区马昌营镇王各庄村,
1114,北京市平谷区南定福幼儿园,61幼儿园,61982746,北京市平谷区马昌营镇南定福村,
1115,北京市平谷区韩庄幼儿园,61幼儿园,69996673,北京市平谷区金海湖镇韩庄北街126号,
1116,北京市平谷区洙水幼儿园,61幼儿园,69996673,北京市平谷区金海湖镇洙水村,
1117,北京市平谷区马坊镇早立庄幼儿园,61幼儿园,60995017,北京市平谷区马坊镇早立庄村北街7号,
1118,北京市平谷区马坊镇中心幼儿园,61幼儿园,60992667,北京市平谷区马坊镇西大街大街17号,
1119,北京市平谷区峪口镇第二幼儿园,61幼儿园,61911484,北京市平谷区峪口镇北杨桥村42号,
1120,北京市平谷区熊儿寨乡熊儿寨中心幼儿园,61幼儿园,61961871,北京市平谷区熊儿寨乡熊儿寨村北大街163号,
1121,北京市平谷区镇罗营中心幼儿园,61幼儿园,61960255,北京市平谷区镇罗营镇上营村南街68号,
1122,北京市平谷区第五幼儿园,61幼儿园,69956022,北京市平谷区平谷镇兴谷园小区甲5号,
1123,北京市平谷区王子岛英语幼儿园,61幼儿园,61985118,北京市平谷区马昌营镇南定福村东,
1124,北京市平谷区太平幼儿园,61幼儿园,69977230,北京市平谷区平谷镇乐园东小区16排2号,
1125,北京市平谷区第三幼儿园,61幼儿园,69964947,北京市平谷区平谷镇滨河小区12号,
1126,北京市平谷区大华山镇大华山中心幼儿园,61幼儿园,61948779,北京市平谷区大华山镇大华山村中路2号,
1127,北京市平谷区大华山镇东辛撞幼儿园,61幼儿园,61948779,北京市平谷区大华山镇东辛撞村东辛路1号,
1128,北京市平谷区英城中心幼儿园,61幼儿园,60996595,北京市平谷区马坊镇英城北大街81号,
1129,北京市平谷区平谷镇西鹿角幼儿园,61幼儿园,69913842,北京市平谷区平谷镇西鹿角村东路9号,
1130,北京市平谷区北台头幼儿园,61幼儿园,69988735,北京市平谷区平谷镇北台头大街159号,
1131,北京市平谷区育明学校,61幼儿园,69983833,北京市平谷区平谷镇林荫家园8号,
1132,北京市平谷区王辛庄镇东古幼儿园,61幼儿园,80982068,北京市平谷区王辛庄镇东古村后街7号,
1133,北京市平谷区哆来咪幼儿园,61幼儿园,89996135,北京市平谷区平谷镇新平南路32号,
1134,北京市平谷区小雨点幼儿园,61幼儿园,69981140,北京市平谷区马坊镇西大街37号,
1135,北京市平谷区红石坎幼儿园,61幼儿园,60981986,北京市平谷区金海湖镇红石坎村,
1136,北京市平谷区金海湖镇靠山集中心幼儿园,61幼儿园,60983121,北京市平谷区金海湖镇靠山集村菩萨街西巷12号,
1137,北京市平谷区人子幼儿园,61幼儿园,69936436,北京市平谷区平谷镇海关大街北一巷43号,
1138,北京市平谷区乐乐幼儿园,61幼儿园,89983498,北京市平谷区平谷镇乐园西小区40号楼东侧,
1139,北京市平谷区小树人幼儿园,61幼儿园,51322198,北京市平谷区平谷镇海关大街南二巷,
1140,北京市平谷区小红帽艺术幼儿园,61幼儿园,52518022,北京市平谷区平谷镇乐园西小区乙35号,
1141,北京市平谷区思琦幼儿园,61幼儿园,89991928,北京市平谷区平谷镇太和东园北街1号,
1142,北京市平谷区峪口镇童心幼儿园,61幼儿园,61912631,北京市平谷区峪口镇北杨桥村西大街149号,
1143,北京市平谷区东高村中心园,61幼儿园,69907282,北京市平谷区东高村镇军民共建街11号,
1144,北京市平谷区大旺务幼儿园,61幼儿园,69902615,北京市平谷区东高村镇大旺务村前街220号,
1145,北京市平谷区阳光宝贝幼儿园,61幼儿园,52792325,北京市平谷区王辛庄镇齐各庄村东路84、86、88号,
1146,北京市平谷区小星星幼儿园,61幼儿园,51321837,北京市平谷区平谷镇海关大街甲5号院,
1147,北京市平谷区峪口镇新世纪幼儿园,61幼儿园,61982163,北京市平谷区峪口镇大官庄村西路125号,
1148,密云县第一幼儿园,61幼儿园,69042037,北京市密云县西鱼市口胡同16号,
1149,密云县第二幼儿园,61幼儿园,69045044,北京市密云县果园新里中区36号楼,
1150,密云县第三幼儿园,61幼儿园,89098693,北京市密云县兴云小区8号楼,
1151,密云县第四幼儿园,61幼儿园,69068563,北京市密云县新南路107号,
1152,密云县第五幼儿园,61幼儿园,69022108,北京市密云县宾阳里28号楼东侧,
1153,密云县第六幼儿园,61幼儿园,69059038,北京市密云县檀州家园19号楼,
1154,密云县蓝天幼儿园,61幼儿园,69042526,北京市密云县沿湖小区5号楼,
1155,密云县嘉士博实验幼儿园,61幼儿园,69042286,北京市密云县鼓楼东大街马道胡同5号,
1156,密云县汇佳幼儿园,61幼儿园,89095606,北京市密云县密云镇双燕街9号,
1157,密云县世纪英才实验幼儿园,61幼儿园,69069144,北京市密云县花园小区53号楼甲,
1158,密云县石桥西区幼儿园,61幼儿园,69061388,北京市密云县石桥西区22号楼,
